
RAxML can't, parse the alignment file as phylip file 
IMPORTANT WARNING: Sequences bpyC2 and vveC1 are exactly identical


IMPORTANT WARNING: Sequences bpyC2 and bteC2 are exactly identical


IMPORTANT WARNING: Sequences bpyC2 and bhuC1 are exactly identical


IMPORTANT WARNING: Sequences bpyC2 and bafC1 are exactly identical


IMPORTANT WARNING: Sequences bpyC2 and vvuC1 are exactly identical


IMPORTANT WARNING: Sequences dpuC1 and dpulC2 are exactly identical


IMPORTANT WARNING: Sequences dpuC3 and dpulC1 are exactly identical


IMPORTANT WARNING: Sequences dpuC3 and dpulC4 are exactly identical


IMPORTANT WARNING: Sequences samC1 and spiC1 are exactly identical


IMPORTANT WARNING: Sequences samC1 and scanC1 are exactly identical


IMPORTANT WARNING: Sequences samC1 and sgrC2 are exactly identical


IMPORTANT WARNING: Sequences samC1 and sserC2 are exactly identical


IMPORTANT WARNING: Sequences samC2 and spiC2 are exactly identical


IMPORTANT WARNING: Sequences samC2 and scanC2 are exactly identical


IMPORTANT WARNING: Sequences samC2 and sniC1 are exactly identical


IMPORTANT WARNING: Sequences samC2 and sserC1 are exactly identical


IMPORTANT WARNING: Sequences afunC2 and amoC1 are exactly identical


IMPORTANT WARNING: Sequences afunC2 and amarC2 are exactly identical


IMPORTANT WARNING: Sequences afunC2 and anilC2 are exactly identical


IMPORTANT WARNING: Sequences lcaC5 and lcaC6 are exactly identical


IMPORTANT WARNING: Sequences masC2 and xteC1 are exactly identical


IMPORTANT WARNING: Sequences dpoC10 and dpoC11 are exactly identical


IMPORTANT WARNING: Sequences dpoC20 and dpoC22 are exactly identical


IMPORTANT WARNING: Sequences marC5 and marN6 are exactly identical


IMPORTANT WARNING: Sequences marN7 and marN8 are exactly identical


IMPORTANT WARNING: Sequences marC9 and marC37 are exactly identical


IMPORTANT WARNING: Sequences marC13 and marC19 are exactly identical


IMPORTANT WARNING: Sequences marC13 and marC30 are exactly identical


IMPORTANT WARNING: Sequences marN16 and marN17 are exactly identical


IMPORTANT WARNING: Sequences marC20 and marC33 are exactly identical


IMPORTANT WARNING: Sequences amoC2 and anilC1 are exactly identical


IMPORTANT WARNING: Sequences mmeC9 and mmeC14 are exactly identical


IMPORTANT WARNING: Sequences ifuC8 and ipuC8 are exactly identical

IMPORTANT WARNING
Found 155 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

An alignment file with sequence duplicates removed has already
been printed to file cgchs_10gap.fa.reduced

This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 7

This is RAxML Worker Pthread Number: 8

This is RAxML Worker Pthread Number: 10

This is RAxML Worker Pthread Number: 11

This is RAxML Worker Pthread Number: 9


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 200 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.27%

RAxML rapid hill-climbing mode

Using 1 distinct models/data partitions with joint branch length optimization


Executing 100 non-parametric bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 200
Name: No Name Provided
DataType: AA
Substitution Matrix: AUTO
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -T 12 -m PROTGAMMAAUTO -s cgchs_10gap.fa -n AUTO -p 6112 -b 27 -# 100 


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: LG likelihood -39091.351356 with fixed base frequencies


Automatic protein model assignment algorithm using ML criterion:

